postgres           | 
grafana            | logger=migrator t=2026-04-17T00:53:26.534189705Z level=info msg="Migration successfully executed" id="add unique index cache_data.cache_key" duration=699.432µs
grafana            | logger=migrator t=2026-04-17T00:53:26.541548987Z level=info msg="Executing migration" id="create short_url table v1"
grafana            | logger=migrator t=2026-04-17T00:53:26.541995927Z level=info msg="Migration successfully executed" id="create short_url table v1" duration=448.557µs
grafana            | logger=migrator t=2026-04-17T00:53:26.549544293Z level=info msg="Executing migration" id="add index short_url.org_id-uid"
grafana            | logger=migrator t=2026-04-17T00:53:26.550408971Z level=info msg="Migration successfully executed" id="add index short_url.org_id-uid" duration=866.53µs
grafana            | logger=migrator t=2026-04-17T00:53:26.56430942Z level=info msg="Executing migration" id="alter table short_url alter column created_by type to bigint"
grafana            | logger=migrator t=2026-04-17T00:53:26.564375283Z level=info msg="Migration successfully executed" id="alter table short_url alter column created_by type to bigint" duration=69.168µs
grafana            | logger=migrator t=2026-04-17T00:53:26.570183791Z level=info msg="Executing migration" id="delete alert_definition table"
grafana            | logger=migrator t=2026-04-17T00:53:26.570314357Z level=info msg="Migration successfully executed" id="delete alert_definition table" duration=133.213µs
grafana            | logger=migrator t=2026-04-17T00:53:26.574973409Z level=info msg="Executing migration" id="recreate alert_definition table"
grafana            | logger=migrator t=2026-04-17T00:53:26.575496625Z level=info msg="Migration successfully executed" id="recreate alert_definition table" duration=524.342µs
grafana            | logger=migrator t=2026-04-17T00:53:26.581961229Z level=info msg="Executing migration" id="add index in alert_definition on org_id and title columns"
grafana            | logger=migrator t=2026-04-17T00:53:26.582551903Z level=info msg="Migration successfully executed" id="add index in alert_definition on org_id and title columns" duration=593.367µs
grafana            | logger=migrator t=2026-04-17T00:53:26.587657367Z level=info msg="Executing migration" id="add index in alert_definition on org_id and uid columns"
grafana            | logger=migrator t=2026-04-17T00:53:26.589481881Z level=info msg="Migration successfully executed" id="add index in alert_definition on org_id and uid columns" duration=1.82508ms
grafana            | logger=migrator t=2026-04-17T00:53:26.596104368Z level=info msg="Executing migration" id="alter alert_definition table data column to mediumtext in mysql"
grafana            | logger=migrator t=2026-04-17T00:53:26.596163324Z level=info msg="Migration successfully executed" id="alter alert_definition table data column to mediumtext in mysql" duration=61.468µs
grafana            | logger=migrator t=2026-04-17T00:53:26.600887201Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and title columns"
grafana            | logger=migrator t=2026-04-17T00:53:26.601400705Z level=info msg="Migration successfully executed" id="drop index in alert_definition on org_id and title columns" duration=515.266µs
grafana            | logger=migrator t=2026-04-17T00:53:26.605020001Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and uid columns"
grafana            | logger=migrator t=2026-04-17T00:53:26.60544028Z level=info msg="Migration successfully executed" id="drop index in alert_definition on org_id and uid columns" duration=420.545µs
grafana            | logger=migrator t=2026-04-17T00:53:26.609358979Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and title columns"
grafana            | logger=migrator t=2026-04-17T00:53:26.609848825Z level=info msg="Migration successfully executed" id="add unique index in alert_definition on org_id and title columns" duration=496.63µs
grafana            | logger=migrator t=2026-04-17T00:53:26.615114108Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and uid columns"
grafana            | logger=migrator t=2026-04-17T00:53:26.615629298Z level=info msg="Migration successfully executed" id="add unique index in alert_definition on org_id and uid columns" duration=525.314µs
grafana            | logger=migrator t=2026-04-17T00:53:26.619750438Z level=info msg="Executing migration" id="Add column paused in alert_definition"
grafana            | logger=migrator t=2026-04-17T00:53:26.62135712Z level=info msg="Migration successfully executed" id="Add column paused in alert_definition" duration=1.606125ms
grafana            | logger=migrator t=2026-04-17T00:53:26.625459291Z level=info msg="Executing migration" id="drop alert_definition table"
grafana            | logger=migrator t=2026-04-17T00:53:26.625936288Z level=info msg="Migration successfully executed" id="drop alert_definition table" duration=478.399µs
grafana            | logger=migrator t=2026-04-17T00:53:26.629708338Z level=info msg="Executing migration" id="delete alert_definition_version table"
grafana            | logger=migrator t=2026-04-17T00:53:26.629806077Z level=info msg="Migration successfully executed" id="delete alert_definition_version table" duration=99.164µs
grafana            | logger=migrator t=2026-04-17T00:53:26.633342385Z level=info msg="Executing migration" id="recreate alert_definition_version table"
grafana            | logger=migrator t=2026-04-17T00:53:26.633834501Z level=info msg="Migration successfully executed" id="recreate alert_definition_version table" duration=496.673µs
grafana            | logger=migrator t=2026-04-17T00:53:26.637340881Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_id and version columns"
grafana            | logger=migrator t=2026-04-17T00:53:26.637852138Z level=info msg="Migration successfully executed" id="add index in alert_definition_version table on alert_definition_id and version columns" duration=512.132µs
grafana            | logger=migrator t=2026-04-17T00:53:26.641358679Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_uid and version columns"
grafana            | logger=migrator t=2026-04-17T00:53:26.641917053Z level=info msg="Migration successfully executed" id="add index in alert_definition_version table on alert_definition_uid and version columns" duration=558.847µs
grafana            | logger=migrator t=2026-04-17T00:53:26.64591154Z level=info msg="Executing migration" id="alter alert_definition_version table data column to mediumtext in mysql"
grafana            | logger=migrator t=2026-04-17T00:53:26.645958144Z level=info msg="Migration successfully executed" id="alter alert_definition_version table data column to mediumtext in mysql" duration=48.349µs
grafana            | logger=migrator t=2026-04-17T00:53:26.649934668Z level=info msg="Executing migration" id="drop alert_definition_version table"
grafana            | logger=migrator t=2026-04-17T00:53:26.650355839Z level=info msg="Migration successfully executed" id="drop alert_definition_version table" duration=422.268µs
grafana            | logger=migrator t=2026-04-17T00:53:26.654303664Z level=info msg="Executing migration" id="create alert_instance table"
grafana            | logger=migrator t=2026-04-17T00:53:26.654670124Z level=info msg="Migration successfully executed" id="create alert_instance table" duration=368.016µs
grafana            | logger=migrator t=2026-04-17T00:53:26.659506979Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, def_uid and current_state columns"
grafana            | logger=migrator t=2026-04-17T00:53:26.660244737Z level=info msg="Migration successfully executed" id="add index in alert_instance table on def_org_id, def_uid and current_state columns" duration=737.74µs
grafana            | logger=migrator t=2026-04-17T00:53:26.665949898Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, current_state columns"
grafana            | logger=migrator t=2026-04-17T00:53:26.666457716Z level=info msg="Migration successfully executed" id="add index in alert_instance table on def_org_id, current_state columns" duration=513.991µs
grafana            | logger=migrator t=2026-04-17T00:53:26.670832798Z level=info msg="Executing migration" id="add column current_state_end to alert_instance"
grafana            | logger=migrator t=2026-04-17T00:53:26.672131796Z level=info msg="Migration successfully executed" id="add column current_state_end to alert_instance" duration=1.301044ms
grafana            | logger=migrator t=2026-04-17T00:53:26.675911094Z level=info msg="Executing migration" id="remove index def_org_id, def_uid, current_state on alert_instance"
grafana            | logger=migrator t=2026-04-17T00:53:26.676303218Z level=info msg="Migration successfully executed" id="remove index def_org_id, def_uid, current_state on alert_instance" duration=392.892µs
grafana            | logger=migrator t=2026-04-17T00:53:26.680578239Z level=info msg="Executing migration" id="remove index def_org_id, current_state on alert_instance"
grafana            | logger=migrator t=2026-04-17T00:53:26.681416804Z level=info msg="Migration successfully executed" id="remove index def_org_id, current_state on alert_instance" duration=840.753µs
grafana            | logger=migrator t=2026-04-17T00:53:26.686026427Z level=info msg="Executing migration" id="rename def_org_id to rule_org_id in alert_instance"
grafana            | logger=migrator t=2026-04-17T00:53:26.691079321Z level=info msg="Migration successfully executed" id="rename def_org_id to rule_org_id in alert_instance" duration=5.053515ms
grafana            | logger=migrator t=2026-04-17T00:53:26.696121406Z level=info msg="Executing migration" id="rename def_uid to rule_uid in alert_instance"
grafana            | logger=migrator t=2026-04-17T00:53:26.701173903Z level=info msg="Migration successfully executed" id="rename def_uid to rule_uid in alert_instance" duration=5.046177ms
grafana            | logger=migrator t=2026-04-17T00:53:26.705867172Z level=info msg="Executing migration" id="add index rule_org_id, rule_uid, current_state on alert_instance"
grafana            | logger=migrator t=2026-04-17T00:53:26.706300071Z level=info msg="Migration successfully executed" id="add index rule_org_id, rule_uid, current_state on alert_instance" duration=433.941µs
grafana            | logger=migrator t=2026-04-17T00:53:26.711010732Z level=info msg="Executing migration" id="add index rule_org_id, current_state on alert_instance"
grafana            | logger=migrator t=2026-04-17T00:53:26.711468275Z level=info msg="Migration successfully executed" id="add index rule_org_id, current_state on alert_instance" duration=459.572µs
grafana            | logger=migrator t=2026-04-17T00:53:26.715678045Z level=info msg="Executing migration" id="add current_reason column related to current_state"
grafana            | logger=migrator t=2026-04-17T00:53:26.717017581Z level=info msg="Migration successfully executed" id="add current_reason column related to current_state" duration=1.340841ms
grafana            | logger=migrator t=2026-04-17T00:53:26.72210824Z level=info msg="Executing migration" id="add result_fingerprint column to alert_instance"
grafana            | logger=migrator t=2026-04-17T00:53:26.725276856Z level=info msg="Migration successfully executed" id="add result_fingerprint column to alert_instance" duration=3.199548ms
grafana            | logger=migrator t=2026-04-17T00:53:26.73265631Z level=info msg="Executing migration" id="create alert_rule table"
grafana            | logger=migrator t=2026-04-17T00:53:26.733248171Z level=info msg="Migration successfully executed" id="create alert_rule table" duration=593.978µs
grafana            | logger=migrator t=2026-04-17T00:53:26.738841505Z level=info msg="Executing migration" id="add index in alert_rule on org_id and title columns"
grafana            | logger=migrator t=2026-04-17T00:53:26.739291332Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id and title columns" duration=450.487µs
grafana            | logger=migrator t=2026-04-17T00:53:26.743597028Z level=info msg="Executing migration" id="add index in alert_rule on org_id and uid columns"
grafana            | logger=migrator t=2026-04-17T00:53:26.744814062Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id and uid columns" duration=1.217677ms
grafana            | logger=migrator t=2026-04-17T00:53:26.749137399Z level=info msg="Executing migration" id="add index in alert_rule on org_id, namespace_uid, group_uid columns"
grafana            | logger=migrator t=2026-04-17T00:53:26.749754555Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, namespace_uid, group_uid columns" duration=618.541µs
grafana            | logger=migrator t=2026-04-17T00:53:26.754549801Z level=info msg="Executing migration" id="alter alert_rule table data column to mediumtext in mysql"
grafana            | logger=migrator t=2026-04-17T00:53:26.754599849Z level=info msg="Migration successfully executed" id="alter alert_rule table data column to mediumtext in mysql" duration=52.843µs
grafana            | logger=migrator t=2026-04-17T00:53:26.759135231Z level=info msg="Executing migration" id="add column for to alert_rule"
grafana            | logger=migrator t=2026-04-17T00:53:26.760692183Z level=info msg="Migration successfully executed" id="add column for to alert_rule" duration=1.556431ms
grafana            | logger=migrator t=2026-04-17T00:53:26.766425764Z level=info msg="Executing migration" id="add column annotations to alert_rule"
grafana            | logger=migrator t=2026-04-17T00:53:26.767989612Z level=info msg="Migration successfully executed" id="add column annotations to alert_rule" duration=1.562479ms
grafana            | logger=migrator t=2026-04-17T00:53:26.772673426Z level=info msg="Executing migration" id="add column labels to alert_rule"
grafana            | logger=migrator t=2026-04-17T00:53:26.774740447Z level=info msg="Migration successfully executed" id="add column labels to alert_rule" duration=2.066432ms
grafana            | logger=migrator t=2026-04-17T00:53:26.778829628Z level=info msg="Executing migration" id="remove unique index from alert_rule on org_id, title columns"
grafana            | logger=migrator t=2026-04-17T00:53:26.779321616Z level=info msg="Migration successfully executed" id="remove unique index from alert_rule on org_id, title columns" duration=492.915µs
grafana            | logger=migrator t=2026-04-17T00:53:26.783383528Z level=info msg="Executing migration" id="add index in alert_rule on org_id, namespase_uid and title columns"
grafana            | logger=migrator t=2026-04-17T00:53:26.783935654Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, namespase_uid and title columns" duration=553.825µs
grafana            | logger=migrator t=2026-04-17T00:53:26.789571671Z level=info msg="Executing migration" id="add dashboard_uid column to alert_rule"
grafana            | logger=migrator t=2026-04-17T00:53:26.791027028Z level=info msg="Migration successfully executed" id="add dashboard_uid column to alert_rule" duration=1.452574ms
grafana            | logger=migrator t=2026-04-17T00:53:26.794339463Z level=info msg="Executing migration" id="add panel_id column to alert_rule"
grafana            | logger=migrator t=2026-04-17T00:53:26.795667644Z level=info msg="Migration successfully executed" id="add panel_id column to alert_rule" duration=1.325922ms
grafana            | logger=migrator t=2026-04-17T00:53:26.799651368Z level=info msg="Executing migration" id="add index in alert_rule on org_id, dashboard_uid and panel_id columns"
grafana            | logger=migrator t=2026-04-17T00:53:26.80023217Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, dashboard_uid and panel_id columns" duration=578.688µs
grafana            | logger=migrator t=2026-04-17T00:53:26.804504134Z level=info msg="Executing migration" id="add rule_group_idx column to alert_rule"
grafana            | logger=migrator t=2026-04-17T00:53:26.806084992Z level=info msg="Migration successfully executed" id="add rule_group_idx column to alert_rule" duration=1.580729ms
grafana            | logger=migrator t=2026-04-17T00:53:26.811702254Z level=info msg="Executing migration" id="add is_paused column to alert_rule table"
grafana            | logger=migrator t=2026-04-17T00:53:26.813174778Z level=info msg="Migration successfully executed" id="add is_paused column to alert_rule table" duration=1.472069ms
grafana            | logger=migrator t=2026-04-17T00:53:26.817849014Z level=info msg="Executing migration" id="fix is_paused column for alert_rule table"
grafana            | logger=migrator t=2026-04-17T00:53:26.817903152Z level=info msg="Migration successfully executed" id="fix is_paused column for alert_rule table" duration=56.919µs
grafana            | logger=migrator t=2026-04-17T00:53:26.822031829Z level=info msg="Executing migration" id="alter table alert_rule alter column rule_group_idx type to bigint"
grafana            | logger=migrator t=2026-04-17T00:53:26.822115872Z level=info msg="Migration successfully executed" id="alter table alert_rule alter column rule_group_idx type to bigint" duration=86.646µs
grafana            | logger=migrator t=2026-04-17T00:53:26.826453002Z level=info msg="Executing migration" id="create alert_rule_version table"
grafana            | logger=migrator t=2026-04-17T00:53:26.826939325Z level=info msg="Migration successfully executed" id="create alert_rule_version table" duration=487.819µs
grafana            | logger=migrator t=2026-04-17T00:53:26.831529982Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_uid and version columns"
grafana            | logger=migrator t=2026-04-17T00:53:26.832188266Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_uid and version columns" duration=659.376µs
grafana            | logger=migrator t=2026-04-17T00:53:26.836524732Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_namespace_uid and rule_group columns"
grafana            | logger=migrator t=2026-04-17T00:53:26.837196479Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_namespace_uid and rule_group columns" duration=673.629µs
grafana            | logger=migrator t=2026-04-17T00:53:26.841289245Z level=info msg="Executing migration" id="alter alert_rule_version table data column to mediumtext in mysql"
grafana            | logger=migrator t=2026-04-17T00:53:26.841341382Z level=info msg="Migration successfully executed" id="alter alert_rule_version table data column to mediumtext in mysql" duration=54.831µs
grafana            | logger=migrator t=2026-04-17T00:53:26.845279555Z level=info msg="Executing migration" id="add column for to alert_rule_version"
grafana            | logger=migrator t=2026-04-17T00:53:26.846921318Z level=info msg="Migration successfully executed" id="add column for to alert_rule_version" duration=1.641055ms
grafana            | logger=migrator t=2026-04-17T00:53:26.851859527Z level=info msg="Executing migration" id="add column annotations to alert_rule_version"
grafana            | logger=migrator t=2026-04-17T00:53:26.85440088Z level=info msg="Migration successfully executed" id="add column annotations to alert_rule_version" duration=2.547251ms
grafana            | logger=migrator t=2026-04-17T00:53:26.861489017Z level=info msg="Executing migration" id="add column labels to alert_rule_version"
grafana            | logger=migrator t=2026-04-17T00:53:26.864933963Z level=info msg="Migration successfully executed" id="add column labels to alert_rule_version" duration=3.443707ms
grafana            | logger=migrator t=2026-04-17T00:53:26.871293014Z level=info msg="Executing migration" id="add rule_group_idx column to alert_rule_version"
grafana            | logger=migrator t=2026-04-17T00:53:26.873738035Z level=info msg="Migration successfully executed" id="add rule_group_idx column to alert_rule_version" duration=2.442878ms
grafana            | logger=migrator t=2026-04-17T00:53:26.87928925Z level=info msg="Executing migration" id="add is_paused column to alert_rule_versions table"
grafana            | logger=migrator t=2026-04-17T00:53:26.881996937Z level=info msg="Migration successfully executed" id="add is_paused column to alert_rule_versions table" duration=2.705238ms
grafana            | logger=migrator t=2026-04-17T00:53:26.88686426Z level=info msg="Executing migration" id="fix is_paused column for alert_rule_version table"
grafana            | logger=migrator t=2026-04-17T00:53:26.886930536Z level=info msg="Migration successfully executed" id="fix is_paused column for alert_rule_version table" duration=68.792µs
grafana            | logger=migrator t=2026-04-17T00:53:26.89168768Z level=info msg="Executing migration" id="alter table alert_rule_version alter column rule_group_idx type to bigint"
grafana            | logger=migrator t=2026-04-17T00:53:26.891877821Z level=info msg="Migration successfully executed" id="alter table alert_rule_version alter column rule_group_idx type to bigint" duration=192.398µs
grafana            | logger=migrator t=2026-04-17T00:53:26.896732588Z level=info msg="Executing migration" id=create_alert_configuration_table
grafana            | logger=migrator t=2026-04-17T00:53:26.897251406Z level=info msg="Migration successfully executed" id=create_alert_configuration_table duration=513.604µs
grafana            | logger=migrator t=2026-04-17T00:53:26.901497591Z level=info msg="Executing migration" id="Add column default in alert_configuration"
grafana            | logger=migrator t=2026-04-17T00:53:26.902977863Z level=info msg="Migration successfully executed" id="Add column default in alert_configuration" duration=1.480446ms
grafana            | logger=migrator t=2026-04-17T00:53:26.907121887Z level=info msg="Executing migration" id="alert alert_configuration alertmanager_configuration column from TEXT to MEDIUMTEXT if mysql"
grafana            | logger=migrator t=2026-04-17T00:53:26.907176934Z level=info msg="Migration successfully executed" id="alert alert_configuration alertmanager_configuration column from TEXT to MEDIUMTEXT if mysql" duration=57.153µs
grafana            | logger=migrator t=2026-04-17T00:53:26.91079615Z level=info msg="Executing migration" id="add column org_id in alert_configuration"
grafana            | logger=migrator t=2026-04-17T00:53:26.912174447Z level=info msg="Migration successfully executed" id="add column org_id in alert_configuration" duration=1.379115ms
grafana            | logger=migrator t=2026-04-17T00:53:26.916191081Z level=info msg="Executing migration" id="add index in alert_configuration table on org_id column"
grafana            | logger=migrator t=2026-04-17T00:53:26.916683343Z level=info msg="Migration successfully executed" id="add index in alert_configuration table on org_id column" duration=493.653µs
grafana            | logger=migrator t=2026-04-17T00:53:26.920583151Z level=info msg="Executing migration" id="add configuration_hash column to alert_configuration"
grafana            | logger=migrator t=2026-04-17T00:53:26.922049788Z level=info msg="Migration successfully executed" id="add configuration_hash column to alert_configuration" duration=1.4667ms
grafana            | logger=migrator t=2026-04-17T00:53:26.9260977Z level=info msg="Executing migration" id=create_ngalert_configuration_table
grafana            | logger=migrator t=2026-04-17T00:53:26.926448985Z level=info msg="Migration successfully executed" id=create_ngalert_configuration_table duration=352.295µs
grafana            | logger=migrator t=2026-04-17T00:53:26.930849413Z level=info msg="Executing migration" id="add index in ngalert_configuration on org_id column"
grafana            | logger=migrator t=2026-04-17T00:53:26.931281551Z level=info msg="Migration successfully executed" id="add index in ngalert_configuration on org_id column" duration=433.543µs
grafana            | logger=migrator t=2026-04-17T00:53:26.935481459Z level=info msg="Executing migration" id="add column send_alerts_to in ngalert_configuration"
grafana            | logger=migrator t=2026-04-17T00:53:26.936952597Z level=info msg="Migration successfully executed" id="add column send_alerts_to in ngalert_configuration" duration=1.469246ms
grafana            | logger=migrator t=2026-04-17T00:53:26.940793952Z level=info msg="Executing migration" id="create provenance_type table"
grafana            | logger=migrator t=2026-04-17T00:53:26.941133262Z level=info msg="Migration successfully executed" id="create provenance_type table" duration=340.522µs
grafana            | logger=migrator t=2026-04-17T00:53:26.94507061Z level=info msg="Executing migration" id="add index to uniquify (record_key, record_type, org_id) columns"
grafana            | logger=migrator t=2026-04-17T00:53:26.945480498Z level=info msg="Migration successfully executed" id="add index to uniquify (record_key, record_type, org_id) columns" duration=410.999µs
grafana            | logger=migrator t=2026-04-17T00:53:26.949397348Z level=info msg="Executing migration" id="create alert_image table"
grafana            | logger=migrator t=2026-04-17T00:53:26.949818294Z level=info msg="Migration successfully executed" id="create alert_image table" duration=421.697µs
grafana            | logger=migrator t=2026-04-17T00:53:26.953901734Z level=info msg="Executing migration" id="add unique index on token to alert_image table"
grafana            | logger=migrator t=2026-04-17T00:53:26.954348183Z level=info msg="Migration successfully executed" id="add unique index on token to alert_image table" duration=448.654µs
grafana            | logger=migrator t=2026-04-17T00:53:26.960348294Z level=info msg="Executing migration" id="support longer URLs in alert_image table"
grafana            | logger=migrator t=2026-04-17T00:53:26.96040782Z level=info msg="Migration successfully executed" id="support longer URLs in alert_image table" duration=62.732µs
grafana            | logger=migrator t=2026-04-17T00:53:26.966166093Z level=info msg="Executing migration" id=create_alert_configuration_history_table
grafana            | logger=migrator t=2026-04-17T00:53:26.966587966Z level=info msg="Migration successfully executed" id=create_alert_configuration_history_table duration=421.086µs
grafana            | logger=migrator t=2026-04-17T00:53:26.971236395Z level=info msg="Executing migration" id="drop non-unique orgID index on alert_configuration"
grafana            | logger=migrator t=2026-04-17T00:53:26.971685374Z level=info msg="Migration successfully executed" id="drop non-unique orgID index on alert_configuration" duration=450.976µs
grafana            | logger=migrator t=2026-04-17T00:53:26.975556181Z level=info msg="Executing migration" id="drop unique orgID index on alert_configuration if exists"
grafana            | logger=migrator t=2026-04-17T00:53:26.97594438Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop unique orgID index on alert_configuration if exists"
grafana            | logger=migrator t=2026-04-17T00:53:26.98039749Z level=info msg="Executing migration" id="extract alertmanager configuration history to separate table"
grafana            | logger=migrator t=2026-04-17T00:53:26.980843286Z level=info msg="Migration successfully executed" id="extract alertmanager configuration history to separate table" duration=447.847µs
grafana            | logger=migrator t=2026-04-17T00:53:26.984800066Z level=info msg="Executing migration" id="add unique index on orgID to alert_configuration"
grafana            | logger=migrator t=2026-04-17T00:53:26.985260952Z level=info msg="Migration successfully executed" id="add unique index on orgID to alert_configuration" duration=462.709µs
grafana            | logger=migrator t=2026-04-17T00:53:26.988872424Z level=info msg="Executing migration" id="add last_applied column to alert_configuration_history"
grafana            | logger=migrator t=2026-04-17T00:53:26.990323997Z level=info msg="Migration successfully executed" id="add last_applied column to alert_configuration_history" duration=1.451693ms
grafana            | logger=migrator t=2026-04-17T00:53:26.99482135Z level=info msg="Executing migration" id="add message column to alert_rule_version"
grafana            | logger=migrator t=2026-04-17T00:53:26.99659294Z level=info msg="Migration successfully executed" id="add message column to alert_rule_version" duration=1.780684ms
grafana            | logger=migrator t=2026-04-17T00:53:27.00166074Z level=info msg="Executing migration" id="create library_element table v1"
grafana            | logger=migrator t=2026-04-17T00:53:27.00217708Z level=info msg="Migration successfully executed" id="create library_element table v1" duration=518.334µs
grafana            | logger=migrator t=2026-04-17T00:53:27.006196621Z level=info msg="Executing migration" id="add index library_element org_id-folder_id-name-kind"
grafana            | logger=migrator t=2026-04-17T00:53:27.006634332Z level=info msg="Migration successfully executed" id="add index library_element org_id-folder_id-name-kind" duration=438.996µs
grafana            | logger=migrator t=2026-04-17T00:53:27.01038872Z level=info msg="Executing migration" id="create library_element_connection table v1"
grafana            | logger=migrator t=2026-04-17T00:53:27.010810637Z level=info msg="Migration successfully executed" id="create library_element_connection table v1" duration=424.27µs
grafana            | logger=migrator t=2026-04-17T00:53:27.014862898Z level=info msg="Executing migration" id="add index library_element_connection element_id-kind-connection_id"
grafana            | logger=migrator t=2026-04-17T00:53:27.015307209Z level=info msg="Migration successfully executed" id="add index library_element_connection element_id-kind-connection_id" duration=445.327µs
grafana            | logger=migrator t=2026-04-17T00:53:27.019184587Z level=info msg="Executing migration" id="add unique index library_element org_id_uid"
grafana            | logger=migrator t=2026-04-17T00:53:27.019679873Z level=info msg="Migration successfully executed" id="add unique index library_element org_id_uid" duration=496.502µs
grafana            | logger=migrator t=2026-04-17T00:53:27.023690555Z level=info msg="Executing migration" id="increase max description length to 2048"
grafana            | logger=migrator t=2026-04-17T00:53:27.023887574Z level=info msg="Migration successfully executed" id="increase max description length to 2048" duration=199.037µs
grafana            | logger=migrator t=2026-04-17T00:53:27.027342823Z level=info msg="Executing migration" id="alter library_element model to mediumtext"
grafana            | logger=migrator t=2026-04-17T00:53:27.027393929Z level=info msg="Migration successfully executed" id="alter library_element model to mediumtext" duration=52.518µs
grafana            | logger=migrator t=2026-04-17T00:53:27.031048717Z level=info msg="Executing migration" id="add library_element folder uid"
grafana            | logger=migrator t=2026-04-17T00:53:27.032632443Z level=info msg="Migration successfully executed" id="add library_element folder uid" duration=1.584222ms
grafana            | logger=migrator t=2026-04-17T00:53:27.036581867Z level=info msg="Executing migration" id="populate library_element folder_uid"
grafana            | logger=migrator t=2026-04-17T00:53:27.036841492Z level=info msg="Migration successfully executed" id="populate library_element folder_uid" duration=260.244µs
grafana            | logger=migrator t=2026-04-17T00:53:27.040482043Z level=info msg="Executing migration" id="add index library_element org_id-folder_uid-name-kind"
grafana            | logger=migrator t=2026-04-17T00:53:27.040975937Z level=info msg="Migration successfully executed" id="add index library_element org_id-folder_uid-name-kind" duration=494.966µs
grafana            | logger=migrator t=2026-04-17T00:53:27.044886356Z level=info msg="Executing migration" id="drop unique name in folder index (id)"
grafana            | logger=migrator t=2026-04-17T00:53:27.04530051Z level=info msg="Migration successfully executed" id="drop unique name in folder index (id)" duration=414.96µs
grafana            | logger=migrator t=2026-04-17T00:53:27.049065392Z level=info msg="Executing migration" id="drop unique name in folder index"
grafana            | logger=migrator t=2026-04-17T00:53:27.049474879Z level=info msg="Migration successfully executed" id="drop unique name in folder index" duration=411.325µs
grafana            | logger=migrator t=2026-04-17T00:53:27.053625178Z level=info msg="Executing migration" id="clone move dashboard alerts to unified alerting"
grafana            | logger=migrator t=2026-04-17T00:53:27.05406968Z level=info msg="Migration successfully executed" id="clone move dashboard alerts to unified alerting" duration=445.362µs
grafana            | logger=migrator t=2026-04-17T00:53:27.058044866Z level=info msg="Executing migration" id="create data_keys table"
grafana            | logger=migrator t=2026-04-17T00:53:27.05876718Z level=info msg="Migration successfully executed" id="create data_keys table" duration=720.393µs
grafana            | logger=migrator t=2026-04-17T00:53:27.064376858Z level=info msg="Executing migration" id="create secrets table"
grafana            | logger=migrator t=2026-04-17T00:53:27.065070051Z level=info msg="Migration successfully executed" id="create secrets table" duration=693.537µs
grafana            | logger=migrator t=2026-04-17T00:53:27.070049817Z level=info msg="Executing migration" id="rename data_keys name column to id"
grafana            | logger=migrator t=2026-04-17T00:53:27.076580725Z level=info msg="Migration successfully executed" id="rename data_keys name column to id" duration=6.526247ms
grafana            | logger=migrator t=2026-04-17T00:53:27.084052747Z level=info msg="Executing migration" id="add name column into data_keys"
grafana            | logger=migrator t=2026-04-17T00:53:27.086503616Z level=info msg="Migration successfully executed" id="add name column into data_keys" duration=2.446025ms
grafana            | logger=migrator t=2026-04-17T00:53:27.09182161Z level=info msg="Executing migration" id="copy data_keys id column values into name"
grafana            | logger=migrator t=2026-04-17T00:53:27.091943056Z level=info msg="Migration successfully executed" id="copy data_keys id column values into name" duration=122.889µs
grafana            | logger=migrator t=2026-04-17T00:53:27.095546559Z level=info msg="Executing migration" id="rename data_keys name column to label"
grafana            | logger=migrator t=2026-04-17T00:53:27.102279509Z level=info msg="Migration successfully executed" id="rename data_keys name column to label" duration=6.730888ms
grafana            | logger=migrator t=2026-04-17T00:53:27.108894145Z level=info msg="Executing migration" id="rename data_keys id column back to name"
grafana            | logger=migrator t=2026-04-17T00:53:27.115431754Z level=info msg="Migration successfully executed" id="rename data_keys id column back to name" duration=6.532235ms
grafana            | logger=migrator t=2026-04-17T00:53:27.121110408Z level=info msg="Executing migration" id="create kv_store table v1"
grafana            | logger=migrator t=2026-04-17T00:53:27.121510334Z level=info msg="Migration successfully executed" id="create kv_store table v1" duration=401.346µs
grafana            | logger=migrator t=2026-04-17T00:53:27.125992892Z level=info msg="Executing migration" id="add index kv_store.org_id-namespace-key"
