prometheus      | time=2026-04-13T16:23:01.751Z level=INFO source=main.go:1678 msg="updated GOGC" old=100 new=75
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/@vue+devtools-shared@8.0.7/node_modules/@vue/devtools-shared/dist/index.js?v=b2183ff3 HTTP/1.1" 200 54860 "https://localhost:8443/_nuxt/node_modules/.pnpm/@vue+devtools-core@8.0.7_vue@3.5.30_typescript@5.9.3_/node_modules/@vue/devtools-core/dist/index.js?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/unhead@2.1.12/node_modules/unhead/dist/client.mjs?v=b2183ff3 HTTP/1.1" 200 45903 "https://localhost:8443/_nuxt/node_modules/.pnpm/@unhead+vue@2.1.12_vue@3.5.30_typescript@5.9.3_/node_modules/@unhead/vue/dist/client.mjs?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/@unhead+vue@2.1.12_vue@3.5.30_typescript@5.9.3_/node_modules/@unhead/vue/dist/shared/vue.Cr7xSEtD.mjs?v=b2183ff3 HTTP/1.1" 200 15479 "https://localhost:8443/_nuxt/node_modules/.pnpm/@unhead+vue@2.1.12_vue@3.5.30_typescript@5.9.3_/node_modules/@unhead/vue/dist/client.mjs?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/@unhead+vue@2.1.12_vue@3.5.30_typescript@5.9.3_/node_modules/@unhead/vue/dist/shared/vue.BM998iwd.mjs?v=b2183ff3 HTTP/1.1" 200 3966 "https://localhost:8443/_nuxt/node_modules/.pnpm/@unhead+vue@2.1.12_vue@3.5.30_typescript@5.9.3_/node_modules/@unhead/vue/dist/client.mjs?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/unhead@2.1.12/node_modules/unhead/dist/plugins.mjs?v=b2183ff3 HTTP/1.1" 200 21646 "https://localhost:8443/_nuxt/node_modules/.pnpm/@unhead+vue@2.1.12_vue@3.5.30_typescript@5.9.3_/node_modules/@unhead/vue/dist/client.mjs?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
grafana            | logger=migrator t=2026-04-13T16:23:01.899834716Z level=info msg="Executing migration" id="Update uid column values for users"
grafana            | logger=migrator t=2026-04-13T16:23:01.899918389Z level=info msg="Migration successfully executed" id="Update uid column values for users" duration=84.963µs
grafana            | logger=migrator t=2026-04-13T16:23:01.90089123Z level=info msg="Executing migration" id="Make sure users uid are set"
grafana            | logger=migrator t=2026-04-13T16:23:01.900990631Z level=info msg="Migration successfully executed" id="Make sure users uid are set" duration=99.52µs
grafana            | logger=migrator t=2026-04-13T16:23:01.901908324Z level=info msg="Executing migration" id="Add unique index user_uid"
grafana            | logger=migrator t=2026-04-13T16:23:01.902210243Z level=info msg="Migration successfully executed" id="Add unique index user_uid" duration=300.202µs
grafana            | logger=migrator t=2026-04-13T16:23:01.903245257Z level=info msg="Executing migration" id="Add is_provisioned column to user"
grafana            | logger=migrator t=2026-04-13T16:23:01.903798682Z level=info msg="Migration successfully executed" id="Add is_provisioned column to user" duration=553.031µs
grafana            | logger=migrator t=2026-04-13T16:23:01.904941554Z level=info msg="Executing migration" id="update login field with orgid to allow for multiple service accounts with same name across orgs"
grafana            | logger=migrator t=2026-04-13T16:23:01.905087807Z level=info msg="Migration successfully executed" id="update login field with orgid to allow for multiple service accounts with same name across orgs" duration=146.194µs
grafana            | logger=migrator t=2026-04-13T16:23:01.905913786Z level=info msg="Executing migration" id="update service accounts login field orgid to appear only once"
grafana            | logger=migrator t=2026-04-13T16:23:01.906162377Z level=info msg="Migration successfully executed" id="update service accounts login field orgid to appear only once" duration=248.655µs
grafana            | logger=migrator t=2026-04-13T16:23:01.906986395Z level=info msg="Executing migration" id="update login and email fields to lowercase"
grafana            | logger=migrator t=2026-04-13T16:23:01.907168117Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase" duration=181.662µs
grafana            | logger=migrator t=2026-04-13T16:23:01.908116342Z level=info msg="Executing migration" id="update login and email fields to lowercase2"
grafana            | logger=migrator t=2026-04-13T16:23:01.908247952Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase2" duration=131.729µs
grafana            | logger=migrator t=2026-04-13T16:23:01.909027536Z level=info msg="Executing migration" id="Add index on user.is_service_account and user.last_seen_at"
grafana            | logger=migrator t=2026-04-13T16:23:01.909313635Z level=info msg="Migration successfully executed" id="Add index on user.is_service_account and user.last_seen_at" duration=286.016µs
auth               | {"level":30,"time":1776097465793,"pid":35,"hostname":"774a94386e1f","reqId":"req-g","res":{"statusCode":200},"responseTime":0.27031599916517735,"msg":"request completed"}
grafana            | logger=migrator t=2026-04-13T16:23:01.910238528Z level=info msg="Executing migration" id="Expand user.uid length to 190"
grafana            | logger=migrator t=2026-04-13T16:23:01.91026388Z level=info msg="Migration successfully executed" id="Expand user.uid length to 190" duration=25.543µs
grafana            | logger=migrator t=2026-04-13T16:23:01.91109518Z level=info msg="Executing migration" id="Prefix SCIM uid for provisioned users"
grafana            | logger=migrator t=2026-04-13T16:23:01.911185819Z level=info msg="Migration successfully executed" id="Prefix SCIM uid for provisioned users" duration=90.765µs
grafana            | logger=migrator t=2026-04-13T16:23:01.912524389Z level=info msg="Executing migration" id="create temp user table v1-7"
grafana            | logger=migrator t=2026-04-13T16:23:01.912790916Z level=info msg="Migration successfully executed" id="create temp user table v1-7" duration=266.524µs
grafana            | logger=migrator t=2026-04-13T16:23:01.913733695Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v1-7"
grafana            | logger=migrator t=2026-04-13T16:23:01.914012932Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v1-7" duration=280.633µs
grafana            | logger=migrator t=2026-04-13T16:23:01.915102972Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v1-7"
grafana            | logger=migrator t=2026-04-13T16:23:01.915373196Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v1-7" duration=270.116µs
grafana            | logger=migrator t=2026-04-13T16:23:01.916917605Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v1-7"
grafana            | logger=migrator t=2026-04-13T16:23:01.91730947Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v1-7" duration=391.835µs
grafana            | logger=migrator t=2026-04-13T16:23:01.918390325Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v1-7"
grafana            | logger=migrator t=2026-04-13T16:23:01.918802801Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v1-7" duration=412.234µs
grafana            | logger=migrator t=2026-04-13T16:23:01.919859065Z level=info msg="Executing migration" id="Update temp_user table charset"
grafana            | logger=migrator t=2026-04-13T16:23:01.919868789Z level=info msg="Migration successfully executed" id="Update temp_user table charset" duration=10.134µs
grafana            | logger=migrator t=2026-04-13T16:23:01.921083065Z level=info msg="Executing migration" id="drop index IDX_temp_user_email - v1"
grafana            | logger=migrator t=2026-04-13T16:23:01.921362825Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_email - v1" duration=279.755µs
grafana            | logger=migrator t=2026-04-13T16:23:01.92218193Z level=info msg="Executing migration" id="drop index IDX_temp_user_org_id - v1"
grafana            | logger=migrator t=2026-04-13T16:23:01.922435934Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_org_id - v1" duration=253.984µs
grafana            | logger=migrator t=2026-04-13T16:23:01.923422814Z level=info msg="Executing migration" id="drop index IDX_temp_user_code - v1"
grafana            | logger=migrator t=2026-04-13T16:23:01.92368048Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_code - v1" duration=257.522µs
grafana            | logger=migrator t=2026-04-13T16:23:01.924460169Z level=info msg="Executing migration" id="drop index IDX_temp_user_status - v1"
grafana            | logger=migrator t=2026-04-13T16:23:01.924695668Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_status - v1" duration=237.72µs
grafana            | logger=migrator t=2026-04-13T16:23:01.925470656Z level=info msg="Executing migration" id="Rename table temp_user to temp_user_tmp_qwerty - v1"
grafana            | logger=migrator t=2026-04-13T16:23:01.926540824Z level=info msg="Migration successfully executed" id="Rename table temp_user to temp_user_tmp_qwerty - v1" duration=1.069545ms
grafana            | logger=migrator t=2026-04-13T16:23:01.92801925Z level=info msg="Executing migration" id="create temp_user v2"
grafana            | logger=migrator t=2026-04-13T16:23:01.928298526Z level=info msg="Migration successfully executed" id="create temp_user v2" duration=279.226µs
grafana            | logger=migrator t=2026-04-13T16:23:01.929100531Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v2"
grafana            | logger=migrator t=2026-04-13T16:23:01.929366325Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v2" duration=265.75µs
grafana            | logger=migrator t=2026-04-13T16:23:01.930147606Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v2"
grafana            | logger=migrator t=2026-04-13T16:23:01.930410942Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v2" duration=263.061µs
grafana            | logger=migrator t=2026-04-13T16:23:01.931409576Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v2"
grafana            | logger=migrator t=2026-04-13T16:23:01.931679965Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v2" duration=270.353µs
grafana            | logger=migrator t=2026-04-13T16:23:01.932446653Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v2"
grafana            | logger=migrator t=2026-04-13T16:23:01.932736101Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v2" duration=289.303µs
grafana            | logger=migrator t=2026-04-13T16:23:01.933766041Z level=info msg="Executing migration" id="copy temp_user v1 to v2"
grafana            | logger=migrator t=2026-04-13T16:23:01.933932534Z level=info msg="Migration successfully executed" id="copy temp_user v1 to v2" duration=166.627µs
grafana            | logger=migrator t=2026-04-13T16:23:01.934773921Z level=info msg="Executing migration" id="drop temp_user_tmp_qwerty"
grafana            | logger=migrator t=2026-04-13T16:23:01.935103587Z level=info msg="Migration successfully executed" id="drop temp_user_tmp_qwerty" duration=329.792µs
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/unhead@2.1.12/node_modules/unhead/dist/utils.mjs?v=b2183ff3 HTTP/1.1" 200 5324 "https://localhost:8443/_nuxt/node_modules/.pnpm/@unhead+vue@2.1.12_vue@3.5.30_typescript@5.9.3_/node_modules/@unhead/vue/dist/client.mjs?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
grafana            | logger=migrator t=2026-04-13T16:23:01.936131203Z level=info msg="Executing migration" id="Set created for temp users that will otherwise prematurely expire"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/@unhead+vue@2.1.12_vue@3.5.30_typescript@5.9.3_/node_modules/@unhead/vue/dist/shared/vue.N9zWjxoK.mjs?v=b2183ff3 HTTP/1.1" 200 1549 "https://localhost:8443/_nuxt/node_modules/.pnpm/@unhead+vue@2.1.12_vue@3.5.30_typescript@5.9.3_/node_modules/@unhead/vue/dist/client.mjs?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
grafana            | logger=migrator t=2026-04-13T16:23:01.936320556Z level=info msg="Migration successfully executed" id="Set created for temp users that will otherwise prematurely expire" duration=191.829µs
grafana            | logger=migrator t=2026-04-13T16:23:01.937511988Z level=info msg="Executing migration" id="create star table"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/@id/virtual:nuxt:%2Fapp%2F.nuxt%2Froute-rules.mjs HTTP/1.1" 200 1666 "https://localhost:8443/_nuxt/node_modules/.pnpm/nuxt@4.3.1_@parcel+watcher@2.5.6_@types+node@25.4.0_@vue+compiler-sfc@3.5.30_cac@6.7.14_e0051b89eb2952a9dfbc0650e66469f4/node_modules/nuxt/dist/app/composables/manifest.js?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/nuxt@4.3.1_@parcel+watcher@2.5.6_@types+node@25.4.0_@vue+compiler-sfc@3.5.30_cac@6.7.14_e0051b89eb2952a9dfbc0650e66469f4/node_modules/nuxt/dist/app/middleware/route-rules.js?v=b2183ff3 HTTP/1.1" 200 5632 "https://localhost:8443/_nuxt/@id/virtual:nuxt:%2Fapp%2F.nuxt%2Fmiddleware.mjs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/devalue@5.6.3/node_modules/devalue/src/uneval.js?v=b2183ff3 HTTP/1.1" 200 73775 "https://localhost:8443/_nuxt/node_modules/.pnpm/devalue@5.6.3/node_modules/devalue/index.js?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/devalue@5.6.3/node_modules/devalue/src/stringify.js?v=b2183ff3 HTTP/1.1" 200 57119 "https://localhost:8443/_nuxt/node_modules/.pnpm/devalue@5.6.3/node_modules/devalue/index.js?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/devalue@5.6.3/node_modules/devalue/src/parse.js?v=b2183ff3 HTTP/1.1" 200 36781 "https://localhost:8443/_nuxt/node_modules/.pnpm/devalue@5.6.3/node_modules/devalue/index.js?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/devalue@5.6.3/node_modules/devalue/src/utils.js?v=b2183ff3 HTTP/1.1" 200 19483 "https://localhost:8443/_nuxt/node_modules/.pnpm/devalue@5.6.3/node_modules/devalue/index.js?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/consola@3.4.2/node_modules/consola/dist/core.mjs?v=b2183ff3 HTTP/1.1" 200 75674 "https://localhost:8443/_nuxt/node_modules/.pnpm/consola@3.4.2/node_modules/consola/dist/browser.mjs?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/nuxt@4.3.1_@parcel+watcher@2.5.6_@types+node@25.4.0_@vue+compiler-sfc@3.5.30_cac@6.7.14_e0051b89eb2952a9dfbc0650e66469f4/node_modules/nuxt/dist/app/compat/idle-callback.js?v=b2183ff3 HTTP/1.1" 200 4049 "https://localhost:8443/_nuxt/node_modules/.pnpm/nuxt@4.3.1_@parcel+watcher@2.5.6_@types+node@25.4.0_@vue+compiler-sfc@3.5.30_cac@6.7.14_e0051b89eb2952a9dfbc0650e66469f4/node_modules/nuxt/dist/app/composables/ready.js?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/perfect-debounce@2.1.0/node_modules/perfect-debounce/dist/index.mjs?v=b2183ff3 HTTP/1.1" 200 12591 "https://localhost:8443/_nuxt/node_modules/.pnpm/@vue+devtools-kit@8.0.7/node_modules/@vue/devtools-kit/dist/index.js?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/birpc@2.9.0/node_modules/birpc/dist/index.mjs?v=b2183ff3 HTTP/1.1" 200 48644 "https://localhost:8443/_nuxt/node_modules/.pnpm/@vue+devtools-kit@8.0.7/node_modules/@vue/devtools-kit/dist/index.js?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/nuxt@4.3.1_@parcel+watcher@2.5.6_@types+node@25.4.0_@vue+compiler-sfc@3.5.30_cac@6.7.14_e0051b89eb2952a9dfbc0650e66469f4/node_modules/nuxt/dist/app/components/welcome.vue HTTP/1.1" 200 76240 "https://localhost:8443/_nuxt/@id/virtual:nuxt:%2Fapp%2F.nuxt%2Fapp-component.mjs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/nuxt@4.3.1_@parcel+watcher@2.5.6_@types+node@25.4.0_@vue+compiler-sfc@3.5.30_cac@6.7.14_e0051b89eb2952a9dfbc0650e66469f4/node_modules/nuxt/dist/app/components/nuxt-error-page.vue HTTP/1.1" 200 14139 "https://localhost:8443/_nuxt/@id/virtual:nuxt:%2Fapp%2F.nuxt%2Ferror-component.mjs" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/unhead@2.1.12/node_modules/unhead/dist/shared/unhead.Ct24BOby.mjs?v=b2183ff3 HTTP/1.1" 200 43124 "https://localhost:8443/_nuxt/node_modules/.pnpm/unhead@2.1.12/node_modules/unhead/dist/client.mjs?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/nuxt@4.3.1_@parcel+watcher@2.5.6_@types+node@25.4.0_@vue+compiler-sfc@3.5.30_cac@6.7.14_e0051b89eb2952a9dfbc0650e66469f4/node_modules/nuxt/dist/head/runtime/composables.js?v=b2183ff3 HTTP/1.1" 200 10271 "https://localhost:8443/_nuxt/node_modules/.pnpm/nuxt@4.3.1_@parcel+watcher@2.5.6_@types+node@25.4.0_@vue+compiler-sfc@3.5.30_cac@6.7.14_e0051b89eb2952a9dfbc0650e66469f4/node_modules/nuxt/dist/app/composables/head.js?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/unhead@2.1.12/node_modules/unhead/dist/shared/unhead.yem5I2v_.mjs?v=b2183ff3 HTTP/1.1" 200 7611 "https://localhost:8443/_nuxt/node_modules/.pnpm/unhead@2.1.12/node_modules/unhead/dist/client.mjs?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/unhead@2.1.12/node_modules/unhead/dist/shared/unhead.B5FWS6X0.mjs?v=b2183ff3 HTTP/1.1" 200 40021 "https://localhost:8443/_nuxt/node_modules/.pnpm/unhead@2.1.12/node_modules/unhead/dist/client.mjs?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/hookable@6.0.1/node_modules/hookable/dist/index.mjs?v=b2183ff3 HTTP/1.1" 200 44829 "https://localhost:8443/_nuxt/node_modules/.pnpm/unhead@2.1.12/node_modules/unhead/dist/client.mjs?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/unhead@2.1.12/node_modules/unhead/dist/shared/unhead.CbpEuj3y.mjs?v=b2183ff3 HTTP/1.1" 200 12541 "https://localhost:8443/_nuxt/node_modules/.pnpm/unhead@2.1.12/node_modules/unhead/dist/client.mjs?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/unhead@2.1.12/node_modules/unhead/dist/shared/unhead.DQc16pHI.mjs?v=b2183ff3 HTTP/1.1" 200 43940 "https://localhost:8443/_nuxt/node_modules/.pnpm/unhead@2.1.12/node_modules/unhead/dist/utils.mjs?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/unhead@2.1.12/node_modules/unhead/dist/shared/unhead.BYvz9V1x.mjs?v=b2183ff3 HTTP/1.1" 200 7804 "https://localhost:8443/_nuxt/node_modules/.pnpm/unhead@2.1.12/node_modules/unhead/dist/utils.mjs?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/unhead@2.1.12/node_modules/unhead/dist/shared/unhead.0eF0fa-Y.mjs?v=b2183ff3 HTTP/1.1" 200 43087 "https://localhost:8443/_nuxt/node_modules/.pnpm/unhead@2.1.12/node_modules/unhead/dist/plugins.mjs?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/unhead@2.1.12/node_modules/unhead/dist/shared/unhead.Chhckluj.mjs?v=b2183ff3 HTTP/1.1" 200 31530 "https://localhost:8443/_nuxt/node_modules/.pnpm/unhead@2.1.12/node_modules/unhead/dist/plugins.mjs?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/devalue@5.6.3/node_modules/devalue/src/constants.js?v=b2183ff3 HTTP/1.1" 200 1208 "https://localhost:8443/_nuxt/node_modules/.pnpm/devalue@5.6.3/node_modules/devalue/src/stringify.js?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/devalue@5.6.3/node_modules/devalue/src/base64.js?v=b2183ff3 HTTP/1.1" 200 16364 "https://localhost:8443/_nuxt/node_modules/.pnpm/devalue@5.6.3/node_modules/devalue/src/stringify.js?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/nuxt@4.3.1_@parcel+watcher@2.5.6_@types+node@25.4.0_@vue+compiler-sfc@3.5.30_cac@6.7.14_e0051b89eb2952a9dfbc0650e66469f4/node_modules/nuxt/dist/app/components/welcome.vue?vue&type=style&index=0&scoped=2b6adee3&lang.css HTTP/1.1" 200 46387 "https://localhost:8443/_nuxt/node_modules/.pnpm/nuxt@4.3.1_@parcel+watcher@2.5.6_@types+node@25.4.0_@vue+compiler-sfc@3.5.30_cac@6.7.14_e0051b89eb2952a9dfbc0650e66469f4/node_modules/nuxt/dist/app/components/welcome.vue" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/@unhead+vue@2.1.12_vue@3.5.30_typescript@5.9.3_/node_modules/@unhead/vue/dist/index.mjs?v=b2183ff3 HTTP/1.1" 200 9201 "https://localhost:8443/_nuxt/node_modules/.pnpm/nuxt@4.3.1_@parcel+watcher@2.5.6_@types+node@25.4.0_@vue+compiler-sfc@3.5.30_cac@6.7.14_e0051b89eb2952a9dfbc0650e66469f4/node_modules/nuxt/dist/head/runtime/composables.js?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
nginx              | 172.18.0.1 - - [13/Apr/2026:16:23:22 +0000] "GET /_nuxt/node_modules/.pnpm/@unhead+vue@2.1.12_vue@3.5.30_typescript@5.9.3_/node_modules/@unhead/vue/dist/shared/vue.CVf9mpRR.mjs?v=b2183ff3 HTTP/1.1" 200 13939 "https://localhost:8443/_nuxt/node_modules/.pnpm/@unhead+vue@2.1.12_vue@3.5.30_typescript@5.9.3_/node_modules/@unhead/vue/dist/index.mjs?v=b2183ff3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
